,ID,level,genre
0,466391,webnovel,101.0
1,398090,webnovel,101.0
2,514809,webnovel,101.0
3,505096,webnovel,101.0
4,523286,webnovel,101.0
5,552533,webnovel,101.0
6,514807,webnovel,101.0
7,466374,webnovel,101.0
8,483047,webnovel,101.0
9,514808,webnovel,101.0
10,473138,webnovel,101.0
11,532196,webnovel,101.0
12,554027,webnovel,101.0
13,505101,webnovel,101.0
14,538920,webnovel,101.0
15,514812,webnovel,101.0
16,554029,webnovel,101.0
17,485251,webnovel,101.0
18,494448,webnovel,101.0
19,514814,webnovel,101.0
20,545434,webnovel,101.0
21,538919,webnovel,101.0
22,545432,webnovel,101.0
23,485250,webnovel,101.0
24,532198,webnovel,101.0
25,523290,webnovel,101.0
26,554028,webnovel,101.0
27,545435,webnovel,101.0
28,532199,webnovel,101.0
29,494450,webnovel,101.0
30,545430,webnovel,101.0
31,554030,webnovel,101.0
32,485252,webnovel,101.0
33,494449,webnovel,101.0
34,523285,webnovel,101.0
35,505098,webnovel,101.0
36,494446,webnovel,101.0
37,505100,webnovel,101.0
38,494453,webnovel,101.0
39,538921,webnovel,101.0
40,374465,webnovel,101.0
41,272480,webnovel,101.0
42,374464,webnovel,101.0
43,456722,webnovel,101.0
44,126772,webnovel,101.0
45,348260,webnovel,101.0
46,390145,webnovel,101.0
47,153292,webnovel,101.0
48,99028,webnovel,101.0
49,3,webnovel,101.0
50,153308,webnovel,101.0
51,4,webnovel,101.0
52,188284,webnovel,101.0
53,252934,webnovel,101.0
54,390140,webnovel,101.0
55,409349,webnovel,101.0
56,140730,webnovel,101.0
57,319781,webnovel,101.0
58,188289,webnovel,101.0
59,319783,webnovel,101.0
60,307729,webnovel,101.0
61,204123,webnovel,101.0
62,361651,webnovel,101.0
63,409352,webnovel,101.0
64,307727,webnovel,101.0
65,84285,webnovel,101.0
66,67960,webnovel,101.0
67,398097,webnovel,101.0
68,252935,webnovel,101.0
69,319787,webnovel,101.0
70,113899,webnovel,101.0
71,466378,webnovel,101.0
72,433835,webnovel,101.0
73,333313,webnovel,101.0
74,466381,webnovel,101.0
75,433839,webnovel,101.0
76,113901,webnovel,101.0
77,153306,webnovel,101.0
78,433830,webnovel,101.0
79,2,webnovel,101.0
80,390141,webnovel,101.0
81,272481,webnovel,101.0
82,215390,webnovel,101.0
83,423618,webnovel,101.0
84,67958,webnovel,101.0
85,140728,webnovel,101.0
86,398091,webnovel,101.0
87,1,webnovel,101.0
88,166562,webnovel,101.0
89,73170,webnovel,101.0
90,473137,webnovel,101.0
91,319786,webnovel,101.0
92,272508,webnovel,101.0
93,348265,webnovel,101.0
94,63070,webnovel,101.0
95,252936,webnovel,101.0
96,319785,webnovel,101.0
97,272482,webnovel,101.0
98,466376,webnovel,101.0
99,473136,webnovel,101.0
100,63068,webnovel,101.0
101,50842,webnovel,101.0
102,215393,webnovel,101.0
103,333314,webnovel,101.0
104,423619,webnovel,101.0
